Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    ANDANDEQUAL
    BOOLEAN
    DOT
    EQUALEQUAL
    GREATER
    GREATEREQUAL
    KEYWORD
    LBRACKET
    LESS
    LESSEQUAL
    MINUSMINUS
    MODULO
    NOT
    NOTEQUAL
    OROR
    OROREQUAL
    PLUSPLUS
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> struct_declaration
Rule 7     declaration -> control_structure
Rule 8     declaration -> comment
Rule 9     var_declaration -> TYPE ID SEMICOLON
Rule 10    var_declaration -> TYPE ID EQUALS expression SEMICOLON
Rule 11    fun_declaration -> TYPE ID LPAREN params RPAREN block
Rule 12    params -> param_list
Rule 13    params -> empty
Rule 14    param_list -> param_list COMMA param
Rule 15    param_list -> param
Rule 16    param -> TYPE ID
Rule 17    block -> LBRACE declaration_list RBRACE
Rule 18    comment -> COMMENT
Rule 19    comment -> MULTICOMMENT
Rule 20    expression -> assignment_expression
Rule 21    expression -> simple_expression
Rule 22    assignment_expression -> ID EQUALS expression
Rule 23    assignment_expression -> ID PLUSEQUAL expression
Rule 24    assignment_expression -> ID MINUSEQUAL expression
Rule 25    assignment_expression -> ID TIMESEQUAL expression
Rule 26    assignment_expression -> ID DIVEQUAL expression
Rule 27    assignment_expression -> ID MODEQUAL expression
Rule 28    simple_expression -> additive_expression
Rule 29    additive_expression -> additive_expression PLUS term
Rule 30    additive_expression -> additive_expression MINUS term
Rule 31    additive_expression -> term
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> factor
Rule 35    factor -> LPAREN expression RPAREN
Rule 36    factor -> ID
Rule 37    factor -> INT
Rule 38    factor -> FLOAT
Rule 39    factor -> STRING
Rule 40    control_structure -> IF LPAREN expression RPAREN block
Rule 41    control_structure -> IF LPAREN expression RPAREN block ELSE block
Rule 42    control_structure -> WHILE LPAREN expression RPAREN block
Rule 43    control_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
Rule 44    control_structure -> RETURN expression SEMICOLON
Rule 45    struct_declaration -> STRUCT ID LBRACE var_declaration_list RBRACE
Rule 46    var_declaration_list -> var_declaration_list var_declaration
Rule 47    var_declaration_list -> var_declaration
Rule 48    empty -> <empty>

Terminals, with rules where they appear

ANDAND               : 
ANDANDEQUAL          : 
BOOLEAN              : 
COMMA                : 14
COMMENT              : 18
DIVEQUAL             : 26
DIVIDE               : 33
DOT                  : 
ELSE                 : 41
EQUALEQUAL           : 
EQUALS               : 10 22
FLOAT                : 38
FOR                  : 43
GREATER              : 
GREATEREQUAL         : 
ID                   : 9 10 11 16 22 23 24 25 26 27 36 45
IF                   : 40 41
INT                  : 37
KEYWORD              : 
LBRACE               : 17 45
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 
LPAREN               : 11 35 40 41 42 43
MINUS                : 30
MINUSEQUAL           : 24
MINUSMINUS           : 
MODEQUAL             : 27
MODULO               : 
MULTICOMMENT         : 19
NOT                  : 
NOTEQUAL             : 
OROR                 : 
OROREQUAL            : 
PLUS                 : 29
PLUSEQUAL            : 23
PLUSPLUS             : 
RBRACE               : 17 45
RBRACKET             : 
RETURN               : 44
RPAREN               : 11 35 40 41 42 43
SEMICOLON            : 9 10 43 43 44
STRING               : 39
STRUCT               : 45
TIMES                : 32
TIMESEQUAL           : 25
TYPE                 : 9 10 11 16
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

additive_expression  : 28 29 30
assignment_expression : 20
block                : 11 40 41 41 42 43
comment              : 8
control_structure    : 7
declaration          : 2 3
declaration_list     : 1 2 17
empty                : 13
expression           : 10 22 23 24 25 26 27 35 40 41 42 43 43 43 44
factor               : 32 33 34
fun_declaration      : 5
param                : 14 15
param_list           : 12 14
params               : 11
program              : 0
simple_expression    : 21
struct_declaration   : 6
term                 : 29 30 31 32 33
var_declaration      : 4 46 47
var_declaration_list : 45 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
