Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier ID ASSIGN expression SEMICOLON
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> FLOAT
Rule 10    type_specifier -> CHAR
Rule 11    type_specifier -> BOOLEAN
Rule 12    type_specifier -> VOID
Rule 13    fun_declaration -> type_specifier ID LPAREN params RPAREN compound_stmt
Rule 14    params -> param_list
Rule 15    params -> VOID
Rule 16    param_list -> param_list COMMA param
Rule 17    param_list -> param
Rule 18    param -> type_specifier ID
Rule 19    compound_stmt -> LBRACE local_declarations statement_list RBRACE
Rule 20    local_declarations -> local_declarations var_declaration
Rule 21    local_declarations -> empty
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> empty
Rule 24    statement -> expression_stmt
Rule 25    statement -> compound_stmt
Rule 26    statement -> selection_stmt
Rule 27    statement -> iteration_stmt
Rule 28    statement -> return_stmt
Rule 29    statement -> print_stmt
Rule 30    expression_stmt -> expression SEMICOLON
Rule 31    expression_stmt -> SEMICOLON
Rule 32    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 33    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 34    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 35    iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
Rule 36    return_stmt -> RETURN SEMICOLON
Rule 37    return_stmt -> RETURN expression SEMICOLON
Rule 38    print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON
Rule 39    print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON
Rule 40    expression -> var ASSIGN expression
Rule 41    expression -> simple_expression
Rule 42    var -> ID
Rule 43    var -> ID LBRACKET expression RBRACKET
Rule 44    simple_expression -> additive_expression relop additive_expression
Rule 45    simple_expression -> additive_expression
Rule 46    relop -> LE
Rule 47    relop -> LT
Rule 48    relop -> GE
Rule 49    relop -> GT
Rule 50    relop -> EQ
Rule 51    relop -> NE
Rule 52    additive_expression -> additive_expression addop term
Rule 53    additive_expression -> term
Rule 54    addop -> PLUS
Rule 55    addop -> MINUS
Rule 56    term -> term mulop factor
Rule 57    term -> factor
Rule 58    mulop -> TIMES
Rule 59    mulop -> DIVIDE
Rule 60    mulop -> MOD
Rule 61    factor -> LPAREN expression RPAREN
Rule 62    factor -> var
Rule 63    factor -> call
Rule 64    factor -> NUMBER
Rule 65    factor -> FLOAT
Rule 66    factor -> CHAR
Rule 67    factor -> STRING
Rule 68    call -> ID LPAREN args RPAREN
Rule 69    args -> arg_list
Rule 70    args -> empty
Rule 71    arg_list -> arg_list COMMA expression
Rule 72    arg_list -> expression
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 40
BOOLEAN              : 11
CHAR                 : 10 66
COMMA                : 16 71
DIVIDE               : 59
ELSE                 : 32
EQ                   : 50
FLOAT                : 9 65
FOR                  : 35
GE                   : 48
GT                   : 49
ID                   : 6 7 13 18 42 43 68
IF                   : 32 33
INT                  : 8
LBRACE               : 19
LBRACKET             : 43
LE                   : 46
LPAREN               : 13 32 33 34 35 38 39 61 68
LT                   : 47
MAIN                 : 
MINUS                : 55
MOD                  : 60
NE                   : 51
NUMBER               : 64
PLUS                 : 54
PRINTF               : 38 39
RBRACE               : 19
RBRACKET             : 43
RETURN               : 36 37
RPAREN               : 13 32 33 34 35 38 39 61 68
SEMICOLON            : 6 7 30 31 36 37 38 39
STRING               : 38 67
TIMES                : 58
VOID                 : 12 15
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

additive_expression  : 44 44 45 52
addop                : 52
arg_list             : 69 71
args                 : 68
call                 : 63
compound_stmt        : 13 25
declaration          : 2 3
declaration_list     : 1 2
empty                : 21 23 70
expression           : 7 30 32 33 34 35 37 39 40 43 61 71 72
expression_stmt      : 24 35 35
factor               : 56 57
fun_declaration      : 5
iteration_stmt       : 27
local_declarations   : 19 20
mulop                : 56
